Código,Descrição,Tipo
RETRATAMENTO,ENDODÔNTICO,MULTIRRADICULAR
RETRATAMENTO,ENDODÔNTICO,UNIRRADICULAR
TRATAMENTO,CIRÚRGICO,DA
TRATAMENTO,CIRÚRGICO,DA
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
TRATAMENTO,CIRÚRGICO,DE
TRATAMENTO,CIRÚRGICO,DAS
TRATAMENTO,CIRÚRGICO,DAS
EXÉRESE,DE,LIPOMA
TRATAMENTO,CIRÚRGICO,DE
DIRETRIZ,DE,UTILIZAÇÃO)OD
TRATAMENTO,CIRÚRGICO,DOS
(COM,DIRETRIZ,DE
TRATAMENTO,DE,ABSCESSO
TRATAMENTO,DE,ALVEOLITE
TRATAMENTO,DE,ODONTALGIA
TRATAMENTO,DE,PERFURAÇÃO
TRATAMENTO,ENDODÔNTICO,DE
TRATAMENTO,ENDODÔNTICO,EM
TRATAMENTO,ENDODÔNTICO,BIRRADICULAR
TRATAMENTO,ENDODÔNTICO,MULTIRRADICULAR
TRATAMENTO,ENDODÔNTICO,UNIRRADICULAR
TRATAMENTO,RESTAURADOR,ATRAUMÁTICO
TUNELIZAÇÃO,(COM,DIRETRIZ
ULECTOMIA,Seg.Odontológica,BOCA
ULOTOMIA,Seg.Odontológica,BOCA
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
BIÓPSIA,DE,LÍNGUA
FRENOTOMIA/FRENULOTOMIA,LINGUAL,Seg.Odontológica
FRENULECTOMIA,LINGUAL,Seg.Odontológica
GLOSSECTOMIA,COM,MANDIBULECTOMIA
RETALHOS,OSTEOMIOCUTÂNEOSHCO,HSO
GLOSSECTOMIA,COM,PELVECTOMIA
RETALHOS,DE,PELEHCO
TUMOR,DE,LÍNGUA
BIÓPSIA,DE,GLÂNDULA
EXCISÃO,COM,OU
EXENTERAÇÃO,+,PAROTIDECTOMIA
EXÉRESE,OU,EXCISÃO
EXÉRESE,OU,EXCISÃO
EXÉRESE,OU,EXCISÃO
EXÉRESE,DE,RÂNULA
PLASTIA,DE,DUCTO
EXÉRESE,DE,TUMOR
EXÉRESE,INCLUINDO,"PELE,"
PAROTIDECTOMIA,PARCIAL,OU
PAROTIDECTOMIA,TOTAL,COM
PLASTIA,DE,DUCTO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
RESSECÇÃO,DE,TUMOR
ADENO-AMIGDALECTOMIA,HCO,HSO
ADENOIDECTOMIA,HCO,HSO
ADENOIDECTOMIA,POR,VIDEOENDOSCOPIA
AMIGDALECTOMIA,DAS,PALATINAS
AMIGDALECTOMIA,LINGUAL,HCO
BIÓPSIA,DO,"CAVUM,"
CAUTERIZAÇÃO,HCO,HSO
CRIPTÓLISE,AMIGDALIANA,HCO
FARINGOLARINGECTOMIA,HCO,HSO
FARINGOLARINGOESOFAGECTOMIA,COM,OU
RESSECÇÃO,DE,NASOANGIOFIBROMA
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,DE,TUMOR
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
RESSECÇÃO,OU,DRENAGEM
RETIRADA,DE,CORPO
UVULOPALATOFARINGOPLASTIA,HCO,HSO
ALARGAMENTO,DE,TRAQUEOSTOMIA
ARITENOIDECTOMIA,MICROCIRÚRGICA,HCO
ARITENOIDECTOMIA,OU,ARITENOPEXIA
CONFECÇÃO,DE,FÍSTULA
INCLUI,A,PRÓTESE
EXÉRESE,DE,TUMOR
EXÉRESE,DE,TUMOR
INJEÇÃO,INTRALARÍNGEA,DE
LARINGECTOMIA,PARCIAL,OU
POR,RETALHOSHCO,HSO
LARINGOFISSURA,(INCLUSIVE,COM
LARINGOSCOPIA,DIRETA,PARA
LARINGOTRAQUEOPLASTIA,HCO,HSO
MICROCIRURGIA,COM,LASER
MICROCIRURGIA,PARA,DECORTICAÇÃO
MICROCIRURGIA,PARA,REMOÇÃO
MICROCIRURGIA,PARA,REMOÇÃO
LESÃOHCO,HSO,REF
MICROCIRURGIA,PARA,TRATAMENTO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
RECONSTRUÇÃO,PARA,FONAÇÃO
TIROPLASTIA,COM,OU
TRATAMENTO,CIRÚRGICO,DA
TRATAMENTO,CIRÚRGICO,DE
TRATAMENTO,ENDOSCÓPICO,DA
FRATURA,COMINUTIVA,DE
INTERMAXILAR,EVENTUALHCO,HSO
FRATURA,LEFORT,I
BLOQUEIO,INTERMAXILAR,EVENTUALHCO
FRATURA,SIMPLES,OU
INTERMAXILAR,EVENTUALHCO,HSO
REDUÇÃO,DE,FRATURA
REDUÇÃO,DE,FRATURA
REDUÇÃO,DE,FRATURA
REDUÇÃO,DE,FRATURAS
REDUÇÃO,INCRUENTA,DE
RETIRADA,DOS,MEIOS
TRATAMENTO,DE,FRATURA
INTERMAXILAR,EVENTUALHCO,HSO
TRATAMENTO,DE,FRATURA
LEVANTAMENTO,ZIGOMÁTICO,MAXILAR
TRATAMENTO,DE,FRATURA
TRATAMENTO,DE,FRATURAS
TRATAMENTO,DE,FRATURAS
COM,SÍNTESE,"ÓSSEA,"
HALO,CRANIANO,EVENTUALHCO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
CORREÇÃO,CIRÚRGICA,DE
FACECABEÇA,E,PESCOÇO
HEMIMANDIBULECTOMIA,COM,OU
FACECABEÇA,E,PESCOÇO
OSTEOPLASTIA,PARA,"PROGNATISMO,"
FACECABEÇA,E,PESCOÇO
OSTEOPLASTIAS,DA,ÓRBITA
FACECABEÇA,E,PESCOÇO
OSTEOPLASTIAS,DE,MANDÍBULA/MAXILA
FACECABEÇA,E,PESCOÇO
OSTEOPLASTIAS,DO,ARCO
FACECABEÇA,E,PESCOÇO
OSTEOPLASTIAS,ETMÓIDO,ORBITAIS
FACECABEÇA,E,PESCOÇO
OSTEOTOMIA,CRÂNIO-MAXILARES,HCO
FACECABEÇA,E,PESCOÇO
OSTEOTOMIA,E,OSTEOPLASTIA
FACECABEÇA,E,PESCOÇO
OSTEOTOMIAS,ALVÉOLO,PALATINAS
FACECABEÇA,E,PESCOÇO
OSTEOTOMIAS,DOS,MAXILARES
FACECABEÇA,E,PESCOÇO
OSTEOTOMIA,DA,MANDÍBULA
UTILIZAÇÃO)HCO,HSO,REF
FACECABEÇA,E,PESCOÇO
RECONSTRUÇÃO,DE,MANDÍBULA/MAXILA
FACECABEÇA,E,PESCOÇO
REDUÇÃO,SIMPLES,DA
FACECABEÇA,E,PESCOÇO
RETIRADA,DE,CORPO
FACECABEÇA,E,PESCOÇO
SUTURA,DE,FERIDA
FACECABEÇA,E,PESCOÇO
TRATAMENTO,CIRÚRGICO,DE
FACECABEÇA,E,PESCOÇO
TRATAMENTO,CIRÚRGICO,DE
FACECABEÇA,E,PESCOÇO
TRATAMENTO,CIRÚRGICO,DE
FACECABEÇA,E,PESCOÇO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
TRATAMENTO,CIRÚRGICO,DE
FACECABEÇA,E,PESCOÇO
TRATAMENTO,CIRÚRGICO,DE
FACECABEÇA,E,PESCOÇO
TRATAMENTO,CIRURGICO,OU
FACECABEÇA,E,PESCOÇO
TRATAMENTO,CIRURGICO,OU
POR,ARTROSCOPIAHCO,HSO
FACECABEÇA,E,PESCOÇO
CORREÇÃO,DE,"TUMORES,"
EXÉRESE,DE,CISTO
EXÉRESE,DE,TUMOR
HEMIATROFIA,"FACIAL,",CORREÇÃO
REANIMAÇÃO,COM,O
NEUROTIZAÇÃOHCO,HSO,REF
RECONSTRUÇÃO,COM,RETALHO
RECONSTRUÇÃO,COM,RETALHOS
RECONSTRUÇÃO,COM,RETALHOS
RECONSTRUÇÃO,COM,ROTAÇÃO
BIÓPSIA,DE,MANDÍBULA/MAXILA
TRATAMENTO,CIRÚRGICO,DE
DE,UTILIZAÇÃO)OD,Ambulatório
REMOÇÃO,DE,ODONTOMA
TRATAMENTO,CIRÚRGICO,DE
MAXILO-FACIAL,(COM,DIRETRIZ
TRATAMENTO,CIRÚRGICO,DE
BUCO-MAXILO-FACIAL,(COM,DIRETRIZ
EXÉRESE,DE,PEQUENOS
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
HEMIMANDIBULECTOMIA,OU,RESSECÇÃO
MANDIBULECTOMIA,COM,OU
MANDIBULECTOMIA,COM,OU
MANDIBULECTOMIA,COM,RECONSTRUÇÃO
MANDIBULECTOMIA,COM,RECONSTRUÇÃO
OPERAÇÃO,"""PULL","THROUGH"""
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,PARCIAL,DA
CERVICOTOMIA,EXPLORADORA,HCO
DRENAGEM,DE,ABSCESSO
ESCALENOTOMIA,HCO,HSO
ESVAZIAMENTO,CERVICAL,HCO
EXÉRESE,DE,"TUMOR,"
LINFADENECTOMIA,PROFUNDA,HCO
LINFADENECTOMIA,SUPERFICIAL,Ambulatório
NEUROBLASTOMA,CERVICAL,-
OPERAÇÃO,COMPOSTA,COM
RETALHOS,DE,PELEHCO
PUNÇÃO-BIÓPSIA,DE,PESCOÇO
RECONSTRUÇÃO,DE,ESÔFAGO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
RESSECÇÃO,DE,TUMOR
RETRAÇÃO,CICATRICIAL,CERVICAL
TORCICOLO,CONGÊNITO,-
TRATAMENTO,CIRÚRGICO,DA
TRATAMENTO,CIRÚRGICO,DE
BIÓPSIA,DE,TIREÓIDE
BÓCIO,MERGULHANTE:,EXTIRPAÇÃO
ISTMECTOMIA,OU,NODULECTOMIA
TIREOIDECTOMIA,PARCIAL,OU
BIÓPSIA,DE,PARATIREÓIDE
PARATIREOIDECTOMIA,COM,ESVAZIAMENTO
PARATIREOIDECTOMIA,COM,TORACOTOMIA
PARATIREOIDECTOMIA,SUBTOTAL,HCO
PARATIREOIDECTOMIA,TOTAL,COM
REIMPLANTE,DE,PARATIREÓIDE
TRATAMENTO,CIRÚRGICO,DO
CRANIOPLASTIA,HCO,HSO
CRANIOTOMIA,OU,CRANIECTOMIA
CRANIOTOMIA,PARA,TUMORES
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
RECONSTRUÇÃO,CRANIANA,OU
RETIRADA,DE,CRANIOPLASTIA
TRATAMENTO,CIRÚRGICO,DA
TRATAMENTO,CIRÚRGICO,DA
TRATAMENTO,CIRÚRGICO,DA
ABSCESSO,DE,PÁLPEBRA
BIÓPSIA,DE,PÁLPEBRA
BLEFARORRAFIA,Ambulatório,REF
CALÁZIO,-,TRATAMENTO
CANTOPLASTIA,Ambulatório,HCO
COLOBOMA,-,CORREÇÃO
CORREÇÃO,CIRÚRGICA,DE
EPICANTO,-,CORREÇÃO
EPILAÇÃO,DE,CÍLIOS
FISSURA,PALPEBRAL,-
LAGOFTALMO,-,CORREÇÃO
PÁLPEBRA,-,RECONSTRUÇÃO
PÁLPEBRA,-,RECONSTRUÇÃO
PTOSE,PALPEBRAL,-
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
RESSECÇÃO,DE,TUMORES
RETRAÇÃO,PALPEBRAL,-
SIMBLÉFARO,COM,OU
SUPERCÍLIO,-,RECONSTRUÇÃO
SUTURA,DE,PÁLPEBRA
TARSORRAFIA,Ambulatório,HCO
TELECANTO,-,CORREÇÃO
TRIQUÍASE,COM,OU
CORREÇÃO,DA,ENOFTALMIA
DESCOMPRESSÃO,DE,ÓRBITA
EXENTERAÇÃO,DE,ÓRBITA
EXÉRESE,DE,TUMOR
ORBITÁRIA,E,OLHOSHCO
EXÉRESE,OU,RESSECÇÃO
FRATURA,DE,ÓRBITA
IMPLANTE,SECUNDÁRIO,DE
MICROCIRURGIA,PARA,TUMORES
RECONSTITUIÇÃO,DE,PAREDES
RECONSTRUÇÃO,DA,CAVIDADE
RESSECÇÃO,DE,TUMORES
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
AUTOTRANSPLANTE,CONJUNTIVAL,HCO
BIÓPSIA,DE,CONJUNTIVA
EXÉRESE,DE,PTERÍGIO
EXÉRESE,DE,TUMOR
INFILTRAÇÃO,SUBCONJUNTIVAL,Ambulatório
PLÁSTICA,DE,CONJUNTIVA
RECONSTITUIÇÃO,DE,FUNDO
SUTURA,DE,CONJUNTIVA
CAUTERIZAÇÃO,DE,CÓRNEA
CERATECTOMIA,FOTOTERAPÊUTICA,(PTK)
CERATECTOMIA,SUPERFICIAL,HCO
CIRURGIA,REFRATIVA,-
RADIAÇÃO,PARA,CROSS
IMPLANTE,DE,ANEL
RECOBRIMENTO,CONJUNTIVAL,Ambulatório
RETIRADA,DE,CORPO
SUTURA,DE,CÓRNEA
TARSOCONJUNTIVOCERATOPLASTIA,HCO,HSO
PARACENTESE,DA,CÂMARA
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
RECONSTRUÇÃO,DA,CÂMARA
REMOÇÃO,DE,HIFEMA
RETIRADA,DE,CORPO
CAPSULOTOMIA,YAG,OU
FACECTOMIA,COM,LENTE
FACECTOMIA,SEM,IMPLANTE
IMPLANTE,SECUNDÁRIO,/
REMOÇÃO,DE,PIGMENTOS
BIÓPSIA,DE,TUMOR
BIÓPSIA,DE,VÍTREO
ENDOLASER/ENDODIATERMIA,HCO,HSO
IMPLANTE,DE,SILICONE
INFUSÃO,DE,PERFLUOCARBONO
TRATAMENTO,OCULAR,QUIMIOTERÁPICO
MEMBRANECTOMIA,EPI,OU
RETIRADA,DE,CORPO
RETIRADA,DE,ÓLEO
TROCA,FLUIDO,GASOSA
VITRECTOMIA,A,CÉU
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
VITRECTOMIA,ANTERIOR,HCO
VITRECTOMIA,VIAS,PARS
BIÓPSIA,DE,ESCLERA
ENXERTO,DE,ESCLERA
SUTURA,DE,ESCLERA
ENUCLEAÇÃO,OU,EVISCERAÇÃO
INJEÇÃO,RETROBULBAR,HCO
RECONSTITUIÇÃO,DE,GLOBO
BIÓPSIA,DE,ÍRIS
CICLOTERAPIA,ANTIGLAUCOMATOSA,Ambulatório
CIRURGIAS,FISTULIZANTES,ANTIGLAUCOMATOSAS
CIRURGIA,ANTIGLAUCOMATOSA,VIA
DRENAGEM,POR,TÉCNICA
DRENAGEM,DE,DESCOLAMENTO
FIXAÇÃO,ESCLERAL,OU
DISTÚRBIOS,DE,REFRAÇÃO)HCO
FOTOTRABECULOPLASTIA,(LASER),Ambulatório
GONIOTOMIA,OU,TRABECULOTOMIA
IRIDECTOMIA,(LASER,OU
IRIDOCICLECTOMIA,HCO,HSO
SINEQUIOTOMIA,(LASER,OU
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
BIÓPSIA,DE,MÚSCULOS
CIRURGIA,COM,SUTURA
ESTRABISMO,CICLO,VERTICAL/TRANSPOSIÇÃO
ESTRABISMO,HORIZONTAL,HCO
INJEÇÃO,OCULAR,DE
APLICAÇÃO,DE,PLACA
BIÓPSIA,DE,RETINA
EXÉRESE,DE,TUMOR
FOTOCOAGULAÇÃO,(LASER),Ambulatório
IMPLANTE,INTRAVÍTREO,DE
UTILIZAÇÃO)AMB,HCO,HSO
MAPEAMENTO,DE,RETINA
PANCRIOTERAPIA,PERIFÉRICA,HCO
PANTOFOTOCOAGULAÇÃO,Á,LASER
REMOÇÃO,DE,IMPLANTE
RETINOPEXIA,COM,INTROFLEXÃO
RETINOPEXIA,PNEUMÁTICA,HCO
RETINOPEXIA,PROFILÁTICA,(CRIOPEXIA)
TERMOTERAPIA,TRANSPUPILAR,A
CIRURGIA,DA,GLÂNDULA
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
DACRIOCISTECTOMIA,HCO,HSO
DACRIOCISTORRINOSTOMIA,COM,OU
FECHAMENTO,DOS,PONTOS
RECONSTITUIÇÃO,DE,VIAS
SONDAGEM,DAS,VIAS
BIÓPSIA,DE,PAVILHÃO
EXÉRESE,DE,TUMOR
EXÉRESE,DE,TUMOR
RECONSTRUÇÃO,DE,ORELHA
RECONSTRUÇÃO,DE,UNIDADE
RECONSTRUÇÃO,TOTAL,DE
RESSECÇÃO,DE,ORELHA
RESSECÇÃO,DE,TUMOR
TRATAMENTO,CIRÚRGICO,DE
ASPIRAÇÃO,AURICULAR,OU
BIÓPSIA,DE,ORELHA
ESTENOSE,DE,CONDUTO
EXÉRESE,DE,CISTO
FURÚNCULO,-,DRENAGEM
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
PERICONDRITE,DE,PAVILHÃO
RETIRADA,DE,CORPOS
TUMOR,DE,CONDUTO
CAUTERIZAÇÃO,DE,MEMBRANA
DUCHA,DE,POLITZER
ESTAPEDECTOMIA,OU,ESTAPEDOTOMIA
EXPLORAÇÃO,E,DESCOMPRESSÃO
FÍSTULA,PERILINFÁTICA,-
GLOMUS,JUGULAR,-
GLOMUS,TIMPÂNICUS,-
MASTOIDECTOMIA,HCO,HSO
OUVIDO,CONGÊNITO,-
PARACENTESE,DO,TÍMPANO
IMPLANTE,DE,PRÓTESE
TÍMPANO-MASTOIDECTOMIA,HCO,HSO
TIMPANOPLASTIA,-,MIRINGOPLASTIA
TIMPANOPLASTIA,COM,RECONSTRUÇÃO
TIMPANOTOMIA,EXPLORADORA,HCO
TIMPANOTOMIA,PARA,TUBO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
DOENÇA,DE,MENIERE
ENXERTO,INTRATEMPORAL,DO
EXPLORAÇÃO,E,DESCOMPRESSÃO
IMPLANTE,COCLEAR,(COM
LABIRINTECTOMIA,(MEMBRANOSA,OU
NEURECTOMIA,VESTIBULAR,PARA
NEURECTOMIA,VESTIBULAR,TRANSLABIRÍNTICA
RESSECÇÃO,DO,OSSO
TUMOR,DO,NERVO
ABSCESSO,OU,HEMATOMA
ALONGAMENTO,DE,COLUMELA
BIÓPSIA,DE,NARIZ
CAUTERIZAÇÃO,DE,EPISTAXE
CORNETO,INFERIOR,-
EPISTAXE,-,CAUTERIZAÇÃO
VIDEOENDOSCOPIAAMB,HCO,HSO
EPISTAXE,-,LIGADURA
EPISTAXE,-,TAMPONAMENTO
EPISTAXE,-,TAMPONAMENTO
EXÉRESE,DE,TUMOR
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
EXÉRESE,DE,TUMOR
FECHAMENTO,DE,FÍSTULA
FÍSTULA,LIQUÓRICA,-
FRATURAS,DOS,OSSOS
FRATURAS,DOS,OSSOS
IMPERFURAÇÃO,COANAL,-
IMPERFURAÇÃO,COANAL,-
OZENA,-,TRATAMENTO
PERFURAÇÃO,DO,SEPTO
POLIPECTOMIA,Ambulatório,HCO
RECONSTRUÇÃO,NASAL,HCO
RESSECÇÃO,DE,SINÉQUIAS
RESSECÇÃO,DE,TUMORES
RETIRADA,DE,CORPO
RETIRADA,DE,CORPO
RINECTOMIA,HCO,HSO
RINOSSEPTOPLASTIA,FUNCIONAL,HCO
SEPTOPLASTIA,HCO,HSO
TRATAMENTO,CIRÚRGICO,DA
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
TRATAMENTO,CIRÚRGICO,DE
TRATAMENTO,CIRÚRGICO,DO
TRATAMENTO,DE,DEFORMIDADE
TUMOR,INTRANASAL,-
TUMOR,INTRANASAL,-
TURBINECTOMIA,OU,TURBINOPLASTIA
ANTROSTOMIA,MAXILAR,INTRANASAL
ANTROSTOMIA,"MAXILAR,",ETMOIDECTOMIA
ARTÉRIA,MAXILAR,INTERNA
BIOPSIA,-,SEIOS
DESCOMPRESSÃO,TRANSETMOIDAL,DO
ETMOIDECTOMIA,EXTERNA,OU
ETMOIDECTOMIA,INTRANASAL,POR
EXÉRESE,-,PÓLIPO
EXÉRESE,DE,CISTO
EXÉRESE,DE,TUMOR
EXÉRESE,DE,TUMOR
MAXILECTOMIA,COM,OU
PUNÇÃO,MAXILAR,TRANSMEÁTICA
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
RESSECÇÃO,DE,ANGIOFIBROMA
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,DO,MAXILAR
RESSECÇÃO,DO,MESO
SINUSECTOMIA,FRONTAL,COM
SINUSECTOMIA,FRONTO-ETMOIDAL,POR
SINUSECTOMIA,MAXILAR,CALDWELL-LUC
SINUSECTOMIA,MAXILAR,OU
VIA,ENDONASALHCO,HSO
SINUSECTOMIA,TRANSMAXILAR,-
SINUSOTOMIA,ESFENOIDAL,OU
TRATAMENTO,CIRÚRGICO,-
BIÓPSIA,CIRÚRGICA,DE
CORREÇÃO,DE,DEFORMIDADES
COSTECTOMIA,HCO,HSO
ESTERNECTOMIA,HCO,HSO
FECHAMENTO,DE,PLEUROSTOMIA
MOBILIZAÇÃO,DE,RETALHOS
PLUMBAGEM,EXTRAFASCIAL,HCO
PUNÇÃO,BIÓPSIA,DE
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
RECONSTRUÇÃO,DA,PAREDE
RECONSTRUÇÃO,DA,PAREDE
RECONSTRUÇÃO,DA,REGIÃO
REDUÇÃO,INCRUENTA,DE
RESSECÇÃO,DE,TUMOR
RETIRADA,DE,CORPO
TORACECTOMIA,HCO,HSO
TORACOPLASTIA,HCO,HSO
TORACOTOMIA,COM,BIÓPSIA
TORACOTOMIA,EXPLORADORA,HCO
TORACOTOMIA,PARA,PROCEDIMENTOS
TRAÇÃO,ESQUELÉTICA,DO
TRATAMENTO,CIRÚRGICO,DE
TRATAMENTO,CIRÚRGICO,DA
TRATAMENTO,CIRÚRGICO,DE
BIÓPSIA,INCISIONAL,DE
BIÓPSIA,PERCUTÂNEA,À
(MAMOTOMIA),-,COM
BIÓPSIA,PERCUTÂNEA,DE
GROSSAAMB,HCO,HSO
COLETA,DE,FLUXO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
CORREÇÃO,DE,GINECOMASTIA
CORREÇÃO,DE,INVERSÃO
DRENAGEM,DE,ABSCESSO
DRENAGEM,E/OU,ASPIRAÇÃO
EXÉRESE,DE,LESÃO
EXÉRESE,DE,MAMA
EXÉRESE,DE,NÓDULO
FISTULECTOMIA,DE,MAMA
LINFADENECTOMIA,AXILAR,HCO
MARCAÇÃO,PRÉ-CIRÚRGICA,POR
TOMOGRAFIA,COMPUTADORIZADA,OU
MASTECTOMIA,HCO,HSO
MASTOPLASTIA,EM,MAMA
TRAUMÁTICAS,E,TUMORESHCO
PUNÇÃO,DE,CISTO
PUNÇÃO,OU,BIÓPSIA
QUADRANTECTOMIA,COM,OU
RECONSTRUÇÃO,DA,MAMA
TUMORESHCO,HSO,REF
RECONSTRUÇÃO,DA,PLACA
RECONSTRUÇÃO,MAMÁRIA,COM
TRAUMÁTICAS,E,TUMORESHCO
RECONSTRUÇÃO,PARCIAL,DA
TUMORESHCO,HSO,REF
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
